Food,Serving Size,Calories,Protein,Carbs,Fat
Tuna - StarKist,ct,90,20,0,0.5
Tuna - Bumble Bee,ct,120,24,3,1.5
oven roasted Turkey Breast Sliced - HEB,pc,25,4.5,0.5,0.5
mixed Vegetables - HEB,g,0.71,0.025,0.13,0
Stir Fry Medley - HEB,g,0.35,0.024,0.08,0
Yogurt - Yoplait,ct,140,5,26,1.5
Zucchini,oz,5,0.4,0.9,0
Lemon Juice,tbsp,0,0,0,0
Extra (Calories),kcal,10,0,0,0
Extra (Protein),g,0,1,0,0
Extra (Carbs),g,0,0,1,0
Extra (Fat),g,0,0,0,1
